id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_bills_payable,account.invoice.payable,account.model_account_invoice,group_account_invoice_bills_payable,1,1,1,1
access_account_journal_bills_payable,account.journal.payable,account.model_account_journal,group_account_invoice_bills_payable,1,1,1,1
access_account_invoice_line_bills_payable,account.invoice.line.payable,account.model_account_invoice_line,group_account_invoice_bills_payable,1,1,1,1
access_account_invoice_tax_bills_payable,account.invoice.tax.payable,account.model_account_invoice_tax,group_account_invoice_bills_payable,1,1,1,1
access_account_tax_bills_payable,account.tax.payable,account.model_account_tax,group_account_invoice_bills_payable,1,1,1,1
access_account_move_bills_payable,account.move.payable,account.model_account_move,group_account_invoice_bills_payable,1,1,1,1
access_account_payment_bills_payable,account.payment.payable,account.model_account_payment,group_account_invoice_bills_payable,1,1,1,1
access_account_payment_method_bills_payable,account.payment.method.payable,account.model_account_payment_method,group_account_invoice_bills_payable,1,1,1,1
access_ppts_payment_mode_master_bills_payable,account.ppts.payment.mode.master.payable,ppts_payment_mode_master.model_ppts_payment_mode_master,group_account_invoice_bills_payable,1,1,1,1
access_move_line_bills_payable,account.move.line.payable,account.model_account_move_line,group_account_invoice_bills_payable,1,1,1,1
access_bank_statement_bills_payable,account.bank.statement.payable,account.model_account_bank_statement,group_account_invoice_bills_payable,1,1,1,1
access_account_type_bills_payable,account.type.payable,account.model_account_account_type,group_account_invoice_bills_payable,1,1,1,1
access_account_partial__reconcile_payable,account.partial.reconcile.payable,account.model_account_partial_reconcile,group_account_invoice_bills_payable,1,1,1,1
access_account_account_payable,account.account.payable,account.model_account_account,group_account_invoice_bills_payable,1,1,1,1
access_account_invoice_bills_receivable,account.invoice.receivable,account.model_account_invoice,group_account_invoice_bills_receivable,1,1,1,1
access_account_journal_bills_receivable,account.journal.receivable,account.model_account_journal,group_account_invoice_bills_receivable,1,1,1,1
access_account_invoice_line_bills_receivable,account.invoice.line.receivable,account.model_account_invoice_line,group_account_invoice_bills_receivable,1,1,1,1
access_account_invoice_tax_bills_receivable,account.invoice.tax.receivable,account.model_account_invoice_tax,group_account_invoice_bills_receivable,1,1,1,1
access_account_tax_bills_receivable,account.tax.receivable,account.model_account_tax,group_account_invoice_bills_receivable,1,1,1,1
access_account_move_bills_receivable,account.move.receivable,account.model_account_move,group_account_invoice_bills_receivable,1,1,1,1
access_account_payment_bills_receivable,account.payment.receivable,account.model_account_payment,group_account_invoice_bills_receivable,1,1,1,1
access_account_payment_method_bills_receivable,account.payment.method.receivable,account.model_account_payment_method,group_account_invoice_bills_receivable,1,1,1,1
access_ppts_payment_mode_master_bills_receivable,account.ppts.payment.mode.master.receivable,ppts_payment_mode_master.model_ppts_payment_mode_master,group_account_invoice_bills_receivable,1,1,1,1
access_move_line_bills_receivable,account.move.line.receivable,account.model_account_move_line,group_account_invoice_bills_receivable,1,1,1,1
access_bank_statement_bills_receivable,account.bank.statement.receivable,account.model_account_bank_statement,group_account_invoice_bills_receivable,1,1,1,1
access_account_type_bills_receivable,account.type.receivable,account.model_account_account_type,group_account_invoice_bills_receivable,1,1,1,1
access_account_partial__reconcile_receivable,account.partial.reconcile.receivable,account.model_account_partial_reconcile,group_account_invoice_bills_receivable,1,1,1,1
access_ppts_gst_code_master_receivable,ppts.gst.code.master.receivable,ppts_gst_code_master.model_ppts_gst_code_master,group_account_invoice_bills_receivable,1,1,1,1
access_account_multi_payment_receivable,account.multi.payment.receivable,account_multi_payment.model_account_multi_payment,group_account_invoice_bills_receivable,1,1,1,1
access_account_multi_payment_line_receivable,account.multi.payment.line.receivable,account_multi_payment.model_account_multi_payment_line,group_account_invoice_bills_receivable,1,1,1,1
access_account_followup_report_receivable,account.account.followup.report,account_reports.model_account_followup_report,group_account_invoice_bills_receivable,1,1,1,1
access_account_report_manager_receivable,account.account.report.manager,account_reports.model_account_report_manager,group_account_invoice_bills_receivable,1,1,1,1
access_account_report_footnote_receivable,account.account.report.footnote,account_reports.model_account_report_footnote,group_account_invoice_bills_receivable,1,1,1,1
access_account_full_reconcile_receivable,account.full.reconcile,account.model_account_full_reconcile,group_account_invoice_bills_receivable,1,1,1,1
access_account_payment_line_receivable,account.payment.line,ppts_bulk_payments.model_account_payment_line,group_account_invoice_bills_receivable,1,1,1,1
access_account_account_receivable,account.account.receivable,account.model_account_account,group_account_invoice_bills_receivable,1,1,1,1
access_ppts_gst_code_master_user,ppts.gst.code.master.user,ppts_payment_mode_master.model_ppts_payment_mode_master,account.group_account_user,1,1,1,1
access_ppts_gst_code_master_manager,ppts.gst.code.master.manager,ppts_payment_mode_master.model_ppts_payment_mode_master,account.group_account_manager,1,1,1,1
access_account_firc_user,account.firc.user,account_firc.model_account_firc,account.group_account_user,1,1,1,1
access_account_firc_receivable,account.firc.receivable,account_firc.model_account_firc,group_account_invoice_bills_receivable,1,1,1,1
access_account_firc_payable,account.firc.payable,account_firc.model_account_firc,group_account_invoice_bills_payable,1,1,1,1
access_product_uom_categ,product.uom.categ,product.model_product_uom_categ,account.group_account_manager,1,1,1,0
access_product_uom,product.uom,product.model_product_uom,account.group_account_manager,1,1,1,0
