id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_job,hr.recruitment.account.user.recruitor.job,ppts_recruitment_enhancement.model_hr_job,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_qualification_item,hr.recruitment.account.user.recruitor.hr.qualification.item,ppts_recruitment_enhancement.model_hr_qualification_item,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_keyskills_item,hr.recruitment.account.user.recruitor.hr.keyskills.item,ppts_recruitment_enhancement.model_hr_keyskills_item,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_job_position_log,hr.recruitment.account.user.recruitor.hr.job.position.log,ppts_recruitment_enhancement.model_hr_job_position_log,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,1,1,0
access_hr_recruitment_hr_applicant,hr.recruitment.account.user.recruitor.hr.applicant,ppts_recruitment_enhancement.model_hr_applicant,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,1,1,0
access_hr_recruitment_reason_manpower,hr.recruitment.account.user.recruitor.reason.manpower,ppts_recruitment_enhancement.model_reason_manpower,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_job_template,hr.recruitment.account.user.recruitor.hr.job.template,ppts_recruitment_enhancement.model_hr_job_template,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_job_seniority_title,hr.recruitment.account.user.recruitor.hr.job.seniority.title,ppts_recruitment_enhancement.model_hr_job_seniority_title,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_recruitment_stage,hr.recruitment.account.user.recruitor.hr.recruitment.stage,ppts_recruitment_enhancement.model_hr_recruitment_stage,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,0,0,0
access_hr_recruitment_hr_experience_academics,hr.recruitment.account.user.recruitor.hr.experience.academics,ppts_experience.model_hr_experience_academics,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,1,1,0
access_hr_recruitment_hr_experience_professional,hr.recruitment.account.user.recruitor.hr.experience.professional,ppts_experience.model_hr_experience_professional,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,1,1,0
access_hr_recruitment_hr_experience_certification,hr.recruitment.account.user.recruitor.hr.experience.certification,ppts_experience.model_hr_experience_certification,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,1,1,0
access_hr_recruitment_applicant_qualification_item,hr.recruitment.account.user.recruitor.applicant.qualification.item,ppts_recruitment_enhancement.model_applicant_qualification_item,ppts_recruitment_enhancement.group_hr_recruitment_user_hr,1,1,1,0
