id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_lead_industry_manager,crm.industry,custom_crm.model_crm_industry,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_industry_user,crm.industry,custom_crm.model_crm_industry,base.group_user,1,0,0,0
access_crm_lead_services_manager,crm.services,custom_crm.model_crm_services,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_services_user,crm.services,custom_crm.model_crm_services,base.group_user,1,0,0,0
access_crm_lead_product_manager,crm.lead.product,model_crm_lead_product,sales_team.group_sale_salesman,1,1,1,1
access_crm_lead_product_user,crm.lead.product,model_crm_lead_product,base.group_user,1,0,0,0
access_assign_followers_manager,assign.followers.settings,model_assign_followers_settings,sales_team.group_sale_salesman,1,1,1,1
access_assign_followers_user,assign.followers.settings,model_assign_followers_settings,base.group_user,1,0,0,0
access_crm_dwr_manager,crm.dwr,model_crm_dwr,sales_team.group_sale_salesman,1,1,1,1
access_crm_dwr_user,crm.dwr,model_crm_dwr,base.group_user,1,0,0,0
access_crm_dwr_state_manager,crm.dwr.state,model_crm_dwr_state,sales_team.group_sale_salesman,1,1,1,1
access_crm_dwr_state_user,crm.dwr.state,model_crm_dwr_state,base.group_user,1,0,0,0
